wnver::eOS9lXC6GvMWznF1wkZofDdtbBU
1740n 490456 ROOT
665235v 1
665335v 6
665476v 546
665630v 36
665771v 36
665886v 1188 ROOT
666510v 49
666722v 46
666886v 16
667102v 2
667224v 2
667424v 12
667747v 2
667942v 3
668099v 320
668805v 36
669099v 4
669243v 1
669366v 1
669528v 1
669630v 1
669762v 253
669970v 49
670179v 2
670261v 8494
670991v 217
671190v 9
671335v 3
671653v 1
671859v 1
672017v 3
672277v 12
672433v 1007
673095v 1
673341v 1
673448v 273
673571v 236
673766v 1
673983v 18
674237v 2
674340v 7
674517v 1
674607v 1257
675412v 1
675592v 56
675768v 2
675901v 52
676135v 1
676267v 154
676450v 7
676714v 1
676864v 10
677021v 17
677203v 1
677445v 1
677544v 1
677683v 57
677966v 1
678105v 41
678282v 370
678547v 301
678777v 47
678981v 3
679112v 2
679239v 2
679389v 43 ROOT
679715v 1
679937v 31
680145v 50
680346v 42
680485v 40
680692v 1
680841v 7
681125v 1
681281v 1
681429v 727
682230v 3
682436v 3
682592v 1
682781v 1
682928v 2
683127v 1
683280v 585
683670v 30
683771v 91
683930v 83
684068v 67
684273v 68
684507v 1
684645v 60
684838v 132
685081v 19
685224v 1
685419v 40 ROOT
685683v 487
686039v 2
686249v 1
686447v 1180
686879v 56
687033v 1
687181v 2
687295v 21
687523v 21
687738v 3
687926v 35
688261v 12
688377v 323
688768v 3
688960v 1
689068v 1
689205v 3
689344v 3038
689809v 190
689950v 59
690305v 191
690614v 2185
691312v 57
691516v 113
691665v 2
691834v 1
691944v 23
692143v 17
692329v 6
692580v 2
692718v 1
692907v 6
693172v 1
693401v 2
693633v 1
693780v 96
694068v 232
694508v 1
694641v 10
694866v 9
694974v 5
695120v 3
695226v 131
695475v 2
695761v 1
696042v 10
696189v 8
696414v 11
696700v 17
696852v 10
697062v 8
697419v 12
697589v 1748 ROOT
698104v 401
698256v 401
698398v 22
698572v 36
698732v 6
698855v 74
699334v 10
699485v 24
699626v 44
699815v 1188 ROOT
700162v 1
700336v 1
700517v 32
700708v 77
700896v 1
701040v 493
701576v 1
701724v 1
701877v 24
702065v 1
702226v 301
702434v 1
702601v 18
702773v 4
702969v 2
703184v 1
703310v 1
703512v 1
703708v 331
703875v 75
704073v 1
704249v 18
704388v 126
704690v 1041
705095v 6
705227v 130
705517v 14
705778v 3
705924v 1
706047v 42
706243v 99
706557v 54
706693v 18
706804v 41
706975v 2
707322v 1
707490v 1
707624v 1
707956v 7
708128v 25
708376v 5
708538v 582 ROOT
708840v 157
708980v 60
709205v 97
709379v 288
709625v 36
709844v 2
710005v 67
710415v 1
710606v 5
710803v 6
710922v 15
711040v 6
711236v 1
711420v 2
711550v 10
711715v 68
711932v 135
712135v 229
712389v 1
712556v 20
712708v 190
713015v 73
713167v 689
713818v 2
713996v 5
714273v 1
714531v 23
714718v 1
714884v 7
715074v 20
715239v 425
715541v 24
715769v 1
715868v 38
716130v 10
716345v 42
716531v 79
716758v 26
717045v 24
717208v 11
717358v 2398
717921v 2
718117v 1
718308v 56
718489v 34
718645v 4
718737v 10
718907v 17
719062v 6
719231v 34
719590v 56
719734v 734
720063v 443 ROOT
720497v 3
720617v 2
720808v 10
720961v 175
721098v 75
721302v 15
721437v 261
721755v 2
721889v 11
722065v 1
722232v 529
722675v 1
722848v 16
723056v 190
723222v 49
723349v 261
723545v 45
723851v 1
724029v 2
724150v 72
724492v 149
724664v 67
724832v 21
725046v 4
725274v 143
725563v 1
725748v 26
726009v 26
726153v 1
726300v 109
726784v 1
727012v 1
727143v 16
727305v 1
727409v 1
727573v 1
727791v 17
727991v 38
728224v 11
728393v 8
728617v 369
728826v 5
728954v 16
729109v 82
729378v 83
729642v 15
729781v 2
730052v 529
730301v 2
730499v 1
730647v 4
730758v 452
731000v 2
731159v 3
731400v 1
731574v 19
731789v 13
732091v 2
732224v 277
732394v 16
732552v 166 ROOT
732837v 1
733044v 18
733250v 1
733454v 2
733632v 116
733804v 1
733895v 9
734054v 505
734348v 665
734587v 6
734790v 64
734927v 37
735224v 1
735389v 18
735571v 152
735866v 2
736095v 6
736216v 9 ROOT
736429v 1
736586v 91
736799v 217
737005v 45
737193v 1
737352v 3
737476v 12
737656v 12
737884v 32
738159v 1
738314v 42
738440v 42
738583v 113
738747v 113
738951v 44
739082v 190
739340v 190
739536v 3
739662v 9
740053v 23
740290v 1
740449v 7
740577v 22100
741573v 1
741702v 1
741911v 1
742051v 4
742149v 1
742320v 4495
742865v 1
743082v 1
743223v 15
743344v 120
743692v 1
743911v 1
744070v 35
744237v 43
744439v 42
744572v 6
744776v 2
744904v 3
745078v 1
745187v 1
745383v 2
745499v 331
745810v 1
745970v 130
746084v 38
746242v 1
746366v 22
746479v 14
746718v 1363
747135v 56
747418v 73
747640v 137
747757v 4
747932v 2
748084v 9
748282v 355
748616v 236
748803v 2
748972v 236
749092v 1
749205v 47
749376v 48
749584v 1
749794v 1
749963v 70
750172v 32
750345v 32
750532v 52
750842v 1
750979v 1
751131v 5
751279v 1
751389v 1
751567v 149
751775v 1
751887v 84
752193v 44
752335v 25
752493v 2127
752764v 4208
753428v 1987
753734v 1
753881v 113
754156v 113
754313v 1
754430v 3
754560v 10
754731v 14
754942v 681
755331v 1
755447v 136
755745v 397
756076v 231
756338v 105
756649v 13
756898v 3
757056v 5
757192v 2
757375v 1
757544v 353
757856v 1
758042v 1
758197v 1
758333v 220
758538v 3
758627v 1
758887v 1
759087v 1
759269v 33
759501v 64
759657v 25
759944v 7
760187v 15
760402v 13
760576v 6
760735v 3
760956v 13
761454v 57
761600v 5
761713v 24
762043v 4
762329v 1
762478v 41
762720v 36
762889v 1
763009v 2
763136v 1
763260v 1
763399v 146
763713v 3
763831v 93
764032v 22
764222v 32
764526v 1
764782v 1
764902v 33
765213v 1
765396v 52
765649v 120
765977v 39
766289v 2
766418v 584
767019v 2
767122v 1
767334v 71
767530v 1
767635v 24
767807v 1
767918v 2
768062v 1
768265v 2
768389v 1
768512v 2
768630v 1
768778v 9
769180v 1
769355v 1
769453v 1
769553v 24
769834v 1
769989v 1
770141v 2
770437v 3243 ROOT
771133v 1
771341v 14
771490v 89
771632v 308
771806v 236
771961v 12
772189v 196
772488v 1
772640v 72
772967v 426
773285v 1
773432v 307
773786v 1
773922v 1
774056v 3
774344v 1
774641v 2
774817v 1
774932v 1
775156v 16
775692v 2
775831v 262
776059v 258
776268v 16
776523v 47
776846v 1
776988v 18
777391v 2
777522v 3
777793v 9
777931v 14
778122v 1
778275v 443
778745v 42
778885v 1
779061v 105
779360v 51
779601v 60 ROOT
779804v 17
779908v 1
780052v 1
780191v 16
780444v 1
780575v 7
781000v 112
781303v 5
781491v 1
781652v 2
781903v 39
782057v 28
782428v 2
782527v 131
783042v 2
783246v 1
783523v 113
783689v 4
783859v 4
783956v 2
784080v 1
784184v 3
784342v 163
784727v 139
784874v 4
785008v 241
785329v 1
785470v 4
785690v 4
785962v 22
786458v 50
786816v 69
787049v 1
787359v 2
787515v 2
787660v 10
787876v 1
788057v 8
788184v 75
788564v 262
788821v 1
788971v 1
789138v 453
789448v 164
789934v 1
790135v 2
790308v 1
790509v 9
790703v 303
790965v 1
791134v 53
791372v 1
791506v 16
791764v 1
792011v 2
792165v 2
792304v 5
792471v 249
792921v 19
793037v 2
793271v 1
793418v 1
793580v 433
793785v 3
794079v 185
794383v 1
794533v 1
794640v 58
794880v 1
794981v 64
795264v 46
795475v 1
795632v 10
795863v 22
796392v 1
796588v 8
796839v 1
796976v 28
797303v 3
797430v 79
797697v 1904
798091v 22
798249v 1
798402v 1
798539v 6
798717v 2
799076v 8
799243v 1
799383v 9 ROOT
799798v 32
800242v 1
800460v 8
800586v 1
800750v 37
800930v 52
801355v 6
801522v 1
801626v 9 ROOT
801782v 1
801977v 1
802136v 1
802318v 1527
802946v 75
803325v 535
803815v 1
804002v 3
804139v 2
804476v 39
804653v 4
804802v 69 ROOT
805228v 1
805376v 709 ROOT
805910v 2
806049v 106
806314v 40
806502v 311
806891v 6
807059v 1
807178v 171
807461v 145
807941v 2
808162v 20
808343v 6
808528v 1
808671v 2
808855v 80
809071v 2
809248v 6
809453v 6
809654v 24
810226v 6
810385v 1
810557v 52
810729v 35
811039v 1
811171v 3
811375v 135 ROOT
811720v 1
811881v 2
811995v 2
812149v 3
812298v 189
812580v 10
812882v 2
813044v 408
813495v 2
813651v 1
813790v 107
813978v 1020
814458v 8
814621v 2
814850v 316
815171v 56
815379v 4
815539v 56
815686v 218
816143v 2
816353v 71
816556v 48
816828v 2
817003v 23
817167v 22
817311v 55
817752v 1
817909v 1
818135v 1
818253v 1
818422v 5
818553v 11
818805v 6
818974v 686 ROOT
819163v 2
819335v 1
819508v 7
819756v 3
819923v 1
820075v 23
820352v 2
820611v 2
820801v 12
820976v 172
821580v 21
821765v 17
821944v 4
822101v 2
822262v 2
822367v 780
822746v 113
822912v 1
823129v 6
823436v 50
823669v 2
823827v 13
824066v 2
824292v 11
824593v 2
824767v 33
825447v 39
825648v 1
825776v 1
825975v 2
826201v 1
826333v 3
826509v 228
827158v 1
827302v 1
827458v 11
827601v 2
827730v 15
828003v 13
828227v 1
828374v 1
828754v 1
828901v 2
829014v 1
829107v 550
829761v 2
829947v 1
830188v 2
830348v 2
830498v 2
830648v 36
830761v 61
831074v 66
831273v 12
831476v 1
831651v 14921
832617v 1
832778v 1
832907v 17
833071v 17
833199v 248
833392v 1
833546v 1
833702v 81
834009v 253
834259v 65
834557v 5
834745v 1
834943v 1
835158v 1
835294v 1
835506v 1
835903v 23
836236v 4939
836705v 111
836926v 54
837133v 49
837288v 5
837617v 2
837872v 5
838043v 83
838524v 412
838786v 1
838995v 1
839085v 1
839194v 19
839526v 14
839834v 80
840264v 1
840413v 1
840609v 1
840809v 2
840980v 1
841125v 9
841394v 1
841580v 19
841767v 6
841986v 53
842429v 2
842538v 14
842772v 12
842989v 49
843468v 109 ROOT
843852v 1
843959v 53
844161v 9
844298v 12
844553v 1
844744v 1
844941v 3
845144v 1
845299v 43
845658v 1
845765v 1
845909v 25
846218v 1
846344v 8
846509v 7
847158v 1
847365v 1
847478v 5
847683v 1
847870v 5
848169v 2
848420v 5
848707v 67
848894v 1
849080v 141
849332v 12
849592v 3
849788v 1
849939v 4
850192v 2
850501v 95
851100v 40
851239v 42
851625v 35
851733v 3
851933v 40
852506v 2
852685v 2
852922v 2
853195v 12
853445v 1
853633v 30
853958v 6
854150v 13
854420v 101
854788v 1
854904v 67
855295v 44
855512v 9
855794v 1
855933v 3
856234v 2
856429v 1
856578v 17
856824v 289
857270v 3
857407v 1
857517v 4
857653v 4
857784v 1
857923v 17
858341v 5
858437v 1
858568v 7
858781v 29
859153v 24
859325v 18 ROOT
859604v 15
859758v 12
859937v 2
860136v 1
860292v 21
860482v 1
860620v 21
861077v 3
861200v 1
861333v 1
861423v 2
861560v 1
861725v 6
861929v 14
862225v 3
862467v 6
862591v 4
862683v 92
863174v 1
863277v 2
863433v 1
863579v 3
863906v 11
864159v 11
864475v 8
864814v 1
864910v 1
865280v 1
865387v 15
865664v 3
865776v 1
865958v 25
866314v 12
866505v 15
866702v 9
866953v 1
867062v 1
867231v 37
867409v 75
867644v 13
867843v 1
868009v 1
868097v 12
868270v 1
868471v 2
868591v 418
868979v 5
869126v 235
869393v 113
869596v 245
869931v 39
870213v 109
870577v 22
870942v 1
871195v 5
871405v 65
871623v 54
871781v 11
871942v 28
872414v 21
872747v 8
872886v 181
873469v 14
873682v 15
874002v 113
874175v 19
874537v 6
874714v 3
874867v 2
875000v 7
875141v 39
875394v 332
875806v 23
875951v 2
876104v 1
876200v 3
876332v 1
876442v 8
876665v 9
876994v 1
877083v 30
877327v 47
877559v 10
877848v 15
878136v 122
878348v 23
878636v 348
878876v 236
879028v 46
879212v 1
879356v 84
879540v 6
879764v 66
880102v 10
880227v 20
880518v 1
880658v 11
880780v 1
880978v 2
881329v 1
881534v 1
881661v 6
881901v 5
881998v 2
882220v 3
882395v 4
882523v 61
882682v 1
882802v 58
882948v 25
883112v 4
883226v 66
883635v 17
883847v 2
884011v 390
884317v 28
884540v 78
884814v 2
884946v 1
885082v 11
885217v 136
885569v 1
885768v 1
885925v 6
886173v 1
886281v 239
886457v 1
886602v 14
886759v 21
886978v 1
887142v 8
887325v 7
887463v 297
888009v 236
888150v 1
888326v 4
888519v 1
888657v 3
888786v 258
889026v 2
889229v 63
889555v 14
889740v 1
889947v 2
890100v 21
890403v 1
890590v 435 ROOT
890855v 4
891038v 401
891216v 63
891541v 1
891734v 1
891936v 77
892315v 65
892467v 53
892698v 9
892923v 2 ROOT
893167v 6
893435v 49
893741v 1
893878v 18
894080v 3
894221v 6
894365v 6
894499v 1
894738v 74
895304v 133
895641v 9
895855v 1
896017v 4
896141v 58
896497v 92
896677v 2
896803v 11
897125v 22
897241v 287
897564v 607
897746v 455
898019v 1
898210v 14
898434v 14
898568v 1
898691v 15
898918v 1
899041v 1
899204v 1
899352v 1
899597v 4
899847v 1
899956v 110
900214v 3
900376v 5
900499v 3
900583v 60
900728v 6
900961v 7
901103v 258
901464v 1
901651v 108
901799v 29
902144v 2
902289v 1
902424v 57
902654v 1
902807v 1
902932v 41
903098v 34
903212v 34
903385v 81
903711v 1
903947v 1
904046v 65
904494v 1
904690v 1
904878v 1
905059v 2 ROOT
905283v 1
905399v 4
905677v 1
905852v 8
906037v 4
906367v 4
906637v 1
906735v 29
907066v 1
907147v 161 ROOT
907657v 1
907800v 1
907930v 5
908099v 5
908351v 92
908621v 43
908977v 4
909134v 1
909219v 18
909573v 4
909896v 2
910000v 2
910135v 18
910364v 3
910555v 1
910654v 2
910891v 1
910973v 7
911261v 5
911350v 2
911562v 64
911761v 6
911917v 2
912048v 51
912473v 51
912833v 17
913065v 206
913795v 1
913885v 1
913982v 1
914061v 1
914215v 2
914420v 12
914634v 1
914769v 25
915041v 2
915265v 2
915423v 1
915605v 7
915830v 13
916011v 1
916123v 1
916274v 10
916520v 2
916679v 2
916783v 1
916909v 309
917300v 649
917537v 1
917651v 1
917772v 252
918312v 1
918471v 2
918580v 7
918746v 1
918872v 796 ROOT
919424v 4
919608v 11
919829v 1
919960v 1
920125v 13
920336v 584 ROOT
920778v 49
920929v 1
921072v 15
921300v 273
921738v 67
922025v 3
922142v 10
922320v 2
922438v 15
922641v 1
922771v 1
922867v 1167
923197v 608
923307v 186
923481v 1
923622v 33
923793v 542
924255v 113
924431v 34
924612v 22
924777v 1
924873v 13
925110v 105
925372v 1
925490v 33
925735v 4
925873v 81
926156v 9
926310v 1
926472v 23
926702v 5
926932v 3
927049v 962
927430v 90
927711v 8
927900v 1
928015v 1343
928232v 96
928476v 1
928630v 7494
928959v 608
929160v 32
929362v 144
929509v 8
929703v 8
929839v 11
930009v 3
930194v 1
930368v 79
930599v 103
930806v 49
931085v 5
931232v 1
931467v 870
931852v 1041 ROOT
932161v 14
932324v 3
932636v 11
932798v 13
933107v 1
933239v 1
933403v 67
933566v 13
933821v 412
934744v 1
934965v 17
935141v 89 ROOT
935264v 70
935456v 89
935631v 2
935827v 26
935987v 56 ROOT
936169v 1
936330v 7
936465v 12
936648v 10
936763v 2
936913v 1
937023v 1
937208v 68
937619v 1 ROOT
937879v 10
938146v 1
938247v 35
938621v 1
938748v 1
938899v 1
939035v 1
939182v 2
939277v 482
939621v 12
939757v 2
939857v 376
940214v 1
940384v 5149 ROOT
941037v 3
941166v 40
941346v 8
941446v 43
941565v 1
941719v 1
941855v 2
941990v 2039
943281v 1
943436v 2
943563v 1047
943732v 1
943837v 1199
944247v 236
944415v 1
944548v 4
944788v 3
944924v 10
945125v 23
945255v 642
945499v 608
945648v 1
945853v 118
946105v 121
946588v 1
946755v 164
947077v 330
947439v 78
947591v 3
947717v 1
947857v 20
948071v 244
948602v 1
948707v 2
948853v 133
949093v 10
949288v 94
949841v 5
949974v 1
950206v 1
950337v 1 ROOT
950431v 89 ROOT
950670v 1
950782v 35
950936v 2
951069v 1
951206v 1
951399v 1
951601v 1
951769v 1
951911v 1
952039v 1
952182v 129
952524v 9408
952841v 41
953058v 23
953216v 216
953700v 10
953923v 9
954038v 1
954137v 1
954271v 1
954422v 229
954608v 453
954908v 1
955033v 3
955148v 5367
955472v 11
955601v 299
956250v 41
956405v 4
956687v 108
957178v 1
957378v 25
957549v 1
957679v 684
957945v 1
958078v 1
958174v 1
958334v 126
958823v 1
959027v 1
959178v 5
959367v 4
959524v 95
959714v 16
959827v 41
960369v 1
960453v 1
960562v 2
960734v 4
960961v 1
961114v 8
961243v 1
961329v 12
961586v 1
961736v 15
961947v 11
962190v 1
962447v 737
963015v 1
963155v 1
963283v 1
963452v 11
963570v 89
963872v 1
963961v 1
964110v 1
964237v 46
964365v 1
964478v 1
964694v 451
964911v 205
965035v 130
965390v 61
965542v 61
965687v 66
965871v 32
966152v 2
966330v 1
966492v 2
966640v 1
966809v 61
967098v 117
967455v 57
967625v 80
968038v 1
968211v 210
968962v 1
969137v 5
969260v 1
969370v 5
969506v 5
969769v 1
969873v 31
970107v 1
970215v 9
970732v 1
970873v 1
971015v 127
971324v 2
971460v 1
971650v 367
971999v 256
972191v 6
972457v 1
972608v 5
972867v 1
973056v 110
973530v 1
973728v 43 ROOT
973888v 1
974031v 1
974173v 22
974367v 295
974786v 16
975036v 113
975202v 1
975334v 1
975427v 20
975584v 6
975733v 1
975902v 15
976224v 3
976365v 1
976487v 16
976653v 171
977153v 25
977336v 31
977689v 12
977871v 1
978055v 1
978173v 12
978369v 2
978549v 851 ROOT
979411v 1
979667v 1
979870v 608
979988v 1
980176v 2
980339v 4
980453v 355
980908v 1
981083v 1
981276v 105
981544v 2
981814v 2
981944v 4
982178v 1
982293v 15
982514v 63
982779v 25
982913v 5
983123v 29
983333v 15
983635v 1
983824v 1716 ROOT
985219v 47
985334v 1
985464v 16
985593v 1
985706v 1
985800v 16
985923v 1
986074v 19
986173v 7
986311v 3
986417v 2
986586v 5
986750v 3
986897v 2
987071v 181
987345v 48
987597v 8
987870v 1
988028v 163
988287v 2
988692v 1
988890v 7
989084v 1
989201v 67 ROOT
989490v 1 ROOT
989602v 126
989869v 18
990008v 1
990249v 2
990392v 81
990655v 384
990812v 82
991025v 1
991151v 20
991264v 1
991385v 3
991577v 2
991683v 34
991900v 25
992041v 201
992518v 29
992804v 1
993014v 436
993453v 1
993608v 27
993754v 1
993892v 15
994076v 14
994454v 1
994682v 5
994895v 3
995103v 3
995286v 1
995525v 1
995716v 1
995838v 23
996102v 11
996328v 4
996485v 33
996810v 1
996919v 1
997020v 1
997133v 7
997307v 14
997432v 1
997659v 2
997794v 5
998030v 1
998182v 1
998294v 15
998399v 243
998762v 1
998886v 95
999079v 1
999270v 1
999429v 1
999568v 1
999715v 9
999815v 3
1000058v 1
1000214v 1384
1000878v 4
1001008v 7
1001136v 2
1001294v 187
1001467v 2
1001643v 6
1001857v 18
1002161v 2
1002297v 3
1002481v 9
1002618v 1
1002740v 300
1003049v 13
1003249v 76
1003588v 1
1003741v 1
1003885v 1
1004062v 73
1004235v 4
1004403v 8
1004550v 2
1004692v 113
1005049v 25
1005209v 3
1005373v 1
1005548v 1
1005654v 1
1005782v 1
1005904v 2
1006056v 1
1006239v 2
1006421v 17
1006699v 1
1006810v 117 ROOT
1007027v 89
1007222v 21
1007495v 7
1007676v 1
1007924v 21
1008288v 6
1008437v 1
1008546v 2
1008719v 2
1008903v 3
1009097v 1
1009240v 4041
1009821v 608 ROOT
1009986v 13
1010118v 1540
1010690v 3
1010852v 12
1011031v 543
1011542v 15
1011725v 275 ROOT
1011923v 4
1012073v 124
1012395v 3
1012561v 5
1012792v 1
1012905v 1
1013040v 2
1013230v 61
1013367v 128
1013856v 1
1014186v 1
1014362v 1
1014609v 16
1014821v 5
1015104v 2
1015244v 454
1015677v 5
1015866v 4
1016002v 617
1016316v 8
1016626v 2
1016778v 671
1017001v 12
1017222v 1
1017501v 1
1017643v 38
1017826v 185
1018065v 45
1018177v 15
1018352v 257
1018645v 1
1018800v 1
1018928v 156
1019472v 2
1019643v 185
1019808v 5
1020005v 462
1020356v 60
1020594v 1
1020731v 57 ROOT
1020934v 47
1021128v 28
1021420v 172
1021629v 213
1021871v 1
1021973v 12
1022257v 1
1022420v 17
1022740v 1
1022906v 9
1023071v 30
1023259v 13
1023574v 11
1023781v 2
1023925v 9
1024066v 1
1024190v 322
1024763v 2
1024864v 14
1025089v 1
1025246v 39
1025455v 5
1025602v 8
1025785v 1
1025935v 1
1026095v 405
1026558v 40
1026728v 43
1026975v 236
1027174v 96
1027361v 1
1027508v 113
1027668v 2
1027924v 1
1028079v 4
1028294v 23
1028466v 41
1028640v 2
1028748v 333
1029212v 1
1029368v 5 ROOT
1029500v 34
1029642v 33
1029760v 5
1029852v 597
1030132v 747 ROOT
1030397v 12
1030678v 6
1030832v 20
1031109v 12
1031256v 97
1031756v 34
1031966v 89
1032127v 1
1032326v 11
1032451v 2
1032715v 1
1032840v 7
1033030v 1
1033189v 14
1033346v 1
1033527v 200
1033942v 1
1034118v 1
1034312v 53
1034647v 1
1034766v 2
1034932v 1
1035199v 6
1035380v 7
1035530v 58 ROOT
1035803v 11
1036047v 3
1036188v 1
1036319v 19
1036592v 7
1036804v 4
1037303v 3
1037498v 4
1037650v 1
1037910v 10
1038434v 1
1038538v 1
1038666v 50
1039162v 1
1039330v 46
1039854v 3
1040031v 1
1040158v 1
1040278v 1
1040400v 1
1040550v 2
1040707v 34
1040920v 1
1041061v 4 ROOT
1041298v 2
1041415v 17
1041644v 5
1041762v 25
1041954v 8
1042228v 4
1042432v 3
1042531v 4
1042725v 4
1042995v 1
1043112v 1
1043231v 3
1043441v 3
1043612v 3
1043768v 1
1043887v 30
1044114v 6
1044377v 1
1044533v 12
1044811v 1
1044891v 1
1045073v 3
1045318v 5
1045419v 1
1045719v 8
1046059v 15
1046357v 1
1046480v 2
1046587v 3
1046815v 3
1046932v 16
1047263v 1
1047381v 5
1047596v 1
1047745v 11
1047951v 8
1048073v 7
1048171v 2
1048330v 2
1048492v 2
1048569v 4
1048718v 7
1048939v 7
1049140v 1
1049276v 130
1049373v 2
1049470v 2
1049606v 44
1049737v 4
1050165v 1
1050313v 2
1050565v 1
1050651v 1
1050896v 6
1051118v 3
1051271v 1
1051364v 13
1051573v 1
1051698v 1
1051828v 6
1051956v 3
1052301v 2
1052562v 1
1052671v 1
1052782v 2
1052936v 1
1053098v 20
1053221v 2
1053339v 1
1053495v 1
1053623v 1
1053771v 2
1054027v 1
1054186v 2
1054399v 2
1054553v 1
1054694v 2
1054849v 6
1055018v 60
1055146v 3
1055266v 4
1055404v 1
1055558v 2
1055661v 6
1055829v 5
1055978v 24
1056102v 1
1056214v 5
1056369v 3
1056554v 2
1056780v 1
1056918v 2
1057034v 24
1057342v 1
1057558v 1
1057709v 1
1057837v 1
1058036v 15
1058224v 5
1058426v 2
1058574v 317
1058880v 1
1058995v 1
1059123v 62
1059564v 35
1059743v 3
1059945v 1
1060065v 2
1060198v 2
1060317v 262
1060494v 341
1060746v 255
1060909v 1
1061017v 617
1061320v 44
1061481v 279
1061704v 1
1061799v 3
1061881v 1
1062050v 1
1062165v 2
1062253v 73
1062395v 111
1062555v 40
1062739v 113
1063049v 33
1063188v 90
1063529v 3
1063695v 20
1063930v 23
1064062v 1
1064151v 1
1064401v 3
1064560v 8
1064696v 1
1064799v 82
1064999v 23
1065115v 24
1065272v 3
1065456v 43
1065630v 1
1065877v 122
1066036v 184
1066292v 1
1066433v 233 ROOT
1066775v 15
1067002v 3
1067194v 4
1067380v 14
1067512v 43
1067664v 30
1067816v 28
1067995v 113
1068134v 1
1068380v 22 ROOT
1068565v 139
1068793v 113
1068985v 45
1069090v 45
1069190v 12
1069391v 12
1069638v 236
1069809v 43
1069989v 31
1070102v 15
1070455v 1
1070777v 137 ROOT
1070968v 1
1071155v 2
1071328v 9
1071474v 9
1071632v 9
1071762v 19
1071916v 1
1072133v 1
1072262v 2546 ROOT
1072641v 12
1072807v 4
1072949v 1890
1073953v 3
1074074v 3
1074206v 1
1074357v 1
1074509v 65
1074701v 65
1074914v 59
1075044v 1
1075164v 100
1075327v 3
1075498v 3
1075612v 1
1075883v 1
1076017v 2
1076130v 1
1076250v 4
1076370v 7
1076514v 5
1076615v 524 ROOT
1076953v 5
1077203v 1
1077329v 2
1077568v 58
1077759v 13
1077887v 103
1078050v 68
1078235v 3
1078426v 1
1078573v 1
1078689v 2
1078783v 178
1079172v 27
1079339v 1
1079480v 402 ROOT
1079873v 135
1080064v 162
1080235v 27
1080523v 27
1080691v 137
1080883v 2
1081001v 1
1081152v 24
1081505v 3
1081652v 1
1081852v 56
1082023v 1
1082153v 1
1082290v 56
1082454v 26
1082606v 46 ROOT
1082937v 9
1083044v 14 ROOT
1083373v 29
1083576v 8
1083769v 3
1083920v 1
1084048v 1
1084170v 1
1084331v 3
1084466v 47
1084588v 11
1084724v 11
1084866v 11
1085130v 13
1085237v 1
1085474v 8
1085677v 6
1085874v 4
1086103v 562
1086549v 183
1086691v 130
1086854v 1
1086965v 3
1087074v 2
1087197v 73 ROOT
1087559v 1
1087729v 1
1087835v 2 ROOT
1088005v 6
1088192v 1
1088381v 6
1088547v 363
1088749v 374
1088923v 382
1089137v 1
1089285v 37
1089423v 3
1089614v 6
1089737v 4
1089878v 921
1090107v 8
1090216v 1
1090335v 1029 ROOT
1091160v 1
1091298v 3
1091427v 408
1091844v 1
1092128v 29
1092284v 2
1092366v 20
1092826v 1
1092981v 2
1093172v 40
1093365v 1
1093465v 1
1093587v 1
1093786v 18 ROOT
1093944v 3
1094086v 129
1094384v 6
1094539v 1
1094661v 1
1094898v 1
1095083v 1
1095218v 336
1095581v 81
1095739v 11
1095899v 87
1096097v 4
1096305v 5
1096497v 67
1096860v 1
1097031v 26
1097192v 4
1097309v 6
1097500v 42
1097743v 21
1097960v 14
1098206v 1
1098452v 37
1098706v 1
1098869v 8
1099220v 1
1099390v 4
1099592v 96 ROOT
1099866v 9
1100008v 43
1100145v 356 ROOT
1100567v 3
1100672v 44
1100830v 195
1100952v 9
1101103v 1
1101218v 14
1101313v 1
1101416v 44
1101571v 44
1101734v 19
1101913v 402
1102667v 1
1102839v 22
1102997v 20
1103180v 3
1103336v 2
1103459v 1
1103603v 1
1103693v 1
1103836v 5
1104018v 11
1104248v 2
1104376v 1
1104509v 6
1104624v 7
1104852v 19
1105097v 1
1105186v 1
1105296v 1
1105385v 1
1105526v 1
1105639v 173
1106377v 1
1106504v 1
1106670v 1
1106864v 116
1107024v 1
1107254v 2
1107439v 1
1107544v 1
1107625v 1
1107705v 1
1107806v 1
1107895v 1
1108053v 6
1108148v 504 ROOT
1108627v 25
1108815v 1
1108951v 2
1109087v 8
1109259v 68
1109431v 1
1109644v 23
1109773v 1
1109863v 26
1110143v 2
1110247v 2
1110517v 8
1110661v 1
1110880v 1
1111028v 1574 ROOT
1111458v 13
1111570v 8
1111816v 1482
1112364v 79
1112584v 49
1112837v 4
1112979v 23
1113134v 1
1113264v 1
1113367v 13
1113473v 58
1113620v 4 ROOT
1113806v 46
1113975v 8 ROOT
1114143v 1
1114303v 1
1114475v 14
1114764v 23
1114911v 2
1115006v 78
1115190v 65
1115411v 2
1115585v 21
1115916v 103
1116275v 1
1116447v 97 ROOT
1116585v 253
1116980v 3
1117086v 9
1117219v 1
1117325v 3
1117484v 58
1117609v 3
1117812v 2
1117931v 3
1118081v 53 ROOT
1118292v 43
1118449v 60
1118888v 6
1119030v 1
1119169v 268
1119803v 2
1119950v 43
1120069v 180 ROOT
1120612v 1
1120759v 3
1120900v 3
1121052v 1
1121178v 9
1121320v 1
1121508v 1
1121621v 2
1121719v 32
1121948v 2
1122194v 4
1122405v 2
